          </tr>
          <tr id="LC318" class="js-file-line">
            <td id="L318" class="blob-num js-line-number" data-line-number="318"></td>
              <td>5.82401</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.532</td>
              <td>6.242</td>
              <td>64.7</td>
              <td>3.4242</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>10.74</td>
          </tr>
          <tr id="LC319" class="js-file-line">
            <td id="L319" class="blob-num js-line-number" data-line-number="319"></td>
              <td>5.70818</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.532</td>
              <td>6.75</td>
              <td>74.9</td>
              <td>3.3317</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>7.74</td>
          </tr>
          <tr id="LC320" class="js-file-line">
            <td id="L320" class="blob-num js-line-number" data-line-number="320"></td>
              <td>2.81838</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.532</td>
              <td>5.762</td>
              <td>40.3</td>
              <td>4.0983</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>10.42</td>
          </tr>
          <tr id="LC321" class="js-file-line">
            <td id="L321" class="blob-num js-line-number" data-line-number="321"></td>
              <td>2.37857</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.583</td>
              <td>5.871</td>
              <td>41.9</td>
              <td>3.724</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>13.34</td>
          </tr>
          <tr id="LC322" class="js-file-line">
            <td id="L322" class="blob-num js-line-number" data-line-number="322"></td>
              <td>5.69175</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.583</td>
              <td>6.114</td>
              <td>79.8</td>
              <td>3.5459</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.98</td>
          </tr>
          <tr id="LC323" class="js-file-line">
            <td id="L323" class="blob-num js-line-number" data-line-number="323"></td>
              <td>4.83567</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.583</td>
              <td>5.905</td>
              <td>53.2</td>
              <td>3.1523</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>11.45</td>
          </tr>
          <tr id="LC324" class="js-file-line">
            <td id="L324" class="blob-num js-line-number" data-line-number="324"></td>
              <td>0.15086</td>
              <td>0</td>
              <td>27.74</td>
              <td>0</td>
              <td>0.609</td>
              <td>5.454</td>
              <td>92.7</td>
              <td>1.8209</td>
              <td>4</td>
              <td>711</td>
              <td>20.1</td>
              <td>18.06</td>
          </tr>
          <tr id="LC325" class="js-file-line">
            <td id="L325" class="blob-num js-line-number" data-line-number="325"></td>
              <td>0.20746</td>
              <td>0</td>
              <td>27.74</td>
              <td>0</td>
              <td>0.609</td>
              <td>5.093</td>
              <td>98</td>
              <td>1.8226</td>
              <td>4</td>
              <td>711</td>
              <td>20.1</td>
              <td>29.68</td>
          </tr>
          <tr id="LC326" class="js-file-line">
            <td id="L326" class="blob-num js-line-number" data-line-number="326"></td>
              <td>0.10574</td>
              <td>0</td>
              <td>27.74</td>
              <td>0</td>
              <td>0.609</td>
              <td>5.983</td>
              <td>98.8</td>
              <td>1.8681</td>
              <td>4</td>
              <td>711</td>
              <td>20.1</td>
              <td>18.07</td>
          </tr>
          <tr id="LC327" class="js-file-line">
            <td id="L327" class="blob-num js-line-number" data-line-number="327"></td>
              <td>0.11132</td>
              <td>0</td>
              <td>27.74</td>
              <td>0</td>
              <td>0.609</td>
              <td>5.983</td>
              <td>83.5</td>
              <td>2.1099</td>
              <td>4</td>
              <td>711</td>
              <td>20.1</td>
              <td>13.35</td>
          </tr>
          <tr id="LC328" class="js-file-line">
            <td id="L328" class="blob-num js-line-number" data-line-number="328"></td>
              <td>0.17331</td>
              <td>0</td>
              <td>9.69</td>
              <td>0</td>
              <td>0.585</td>
              <td>5.707</td>
              <td>54</td>
              <td>2.3817</td>
              <td>6</td>
              <td>391</td>
              <td>19.2</td>
              <td>12.01</td>
          </tr>
          <tr id="LC329" class="js-file-line">
            <td id="L329" class="blob-num js-line-number" data-line-number="329"></td>
              <td>0.26838</td>
              <td>0</td>
              <td>9.69</td>
              <td>0</td>
              <td>0.585</td>
              <td>5.794</td>
              <td>70.6</td>
              <td>2.8927</td>
              <td>6</td>
              <td>391</td>
              <td>19.2</td>
              <td>14.1</td>
          </tr>
          <tr id="LC330" class="js-file-line">
            <td id="L330" class="blob-num js-line-number" data-line-number="330"></td>
              <td>0.17783</td>
              <td>0</td>
              <td>9.69</td>
              <td>0</td>
              <td>0.585</td>
              <td>5.569</td>
              <td>73.5</td>
              <td>2.3999</td>
              <td>6</td>
              <td>391</td>
              <td>19.2</td>
              <td>15.1</td>
          </tr>
          <tr id="LC331" class="js-file-line">
            <td id="L331" class="blob-num js-line-number" data-line-number="331"></td>
              <td>0.06263</td>
              <td>0</td>
              <td>11.93</td>
              <td>0</td>
              <td>0.573</td>
              <td>6.593</td>
              <td>69.1</td>
              <td>2.4786</td>
              <td>1</td>
              <td>273</td>
              <td>21</td>
              <td>9.67</td>
          </tr>
          <tr id="LC332" class="js-file-line">
            <td id="L332" class="blob-num js-line-number" data-line-number="332"></td>
              <td>0.04527</td>
              <td>0</td>
              <td>11.93</td>
              <td>0</td>
              <td>0.573</td>
              <td>6.12</td>
              <td>76.7</td>
              <td>2.2875</td>
              <td>1</td>
              <td>273</td>
              <td>21</td>
              <td>9.08</td>
          </tr>
          <tr id="LC333" class="js-file-line">
            <td id="L333" class="blob-num js-line-number" data-line-number="333"></td>
              <td>0.06076</td>
              <td>0</td>
              <td>11.93</td>
              <td>0</td>
              <td>0.573</td>
              <td>6.976</td>
              <td>91</td>
              <td>2.1675</td>
              <td>1</td>
              <td>273</td>
              <td>21</td>
              <td>5.64</td>
          </tr>
          <tr id="LC334" class="js-file-line">
            <td id="L334" class="blob-num js-line-number" data-line-number="334"></td>
